net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	134	132
	128	127
	130	128
	131	129
	134	132
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	54	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	58
	64	63
	66	66
	68	67
	69	68
	70	69
	74	73
	75	74
	77	77
	78	78
	82	82
	83	83
	85	85
	87	87
	90	90
	95	95
	96	96
	99	99
	100	100
	103	103
	104	104
	106	107
	107	108
	108	109
	112	113
	114	114
	116	115
	117	116
	121	120
	122	121
	125	124
	126	125
	127	126
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/component/type/AttributeModifierSlot	63	64
	36	37
	37	38
	38	39
	39	40
	42	43
	43	44
	14	14
	46	47
	47	48
	48	49
	17	17
	49	50
	50	51
	51	52
	52	53
	53	54
	26	26
	59	60
	29	30
	63	64
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/item/SmithingTemplateItem	111	163
	65	95
	70	106
	74	111
	78	123
	83	136
	88	141
	90	142
	91	143
	92	144
	93	145
	94	146
	95	147
	96	148
	99	151
	103	155
	107	159
	111	163
	50	72
	52	73
	53	74
	54	75
	55	76
	56	77
	57	78
	58	79
	61	83
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	84	82
	64	60
	65	61
	68	65
	69	66
	71	68
	78	76
	17	19
	18	20
	83	81
	84	82
	21	23
	22	24
	27	29
	29	30
	32	31
	33	32
	34	33
	35	34
	37	36
	38	37
	42	39
	43	40
	44	41
	45	42
	47	45
	48	45
	50	45
	52	47
	57	53
	58	54
	59	55
	60	56
	62	58
	63	59
net/minecraft/world/gen/feature/util/CaveSurface	235	185
	136	95
	137	96
	138	97
	139	98
	141	100
	145	104
	150	109
	23	13
	27	17
	155	114
	159	118
	34	21
	163	122
	38	25
	167	126
	172	130
	45	29
	49	33
	183	138
	56	37
	187	142
	60	41
	61	42
	64	43
	192	147
	65	44
	68	46
	69	46
	197	152
	72	46
	202	156
	214	165
	215	166
	88	57
	216	167
	92	61
	220	171
	225	176
	102	67
	230	181
	103	68
	104	69
	235	185
	108	71
	109	72
	110	73
	112	74
	116	81
	117	83
	118	83
	119	84
	125	87
net/minecraft/server/ServerMetadata	71	79
	64	43
	65	44
	66	45
	67	46
	68	47
	71	50
	20	26
	21	27
	22	28
	23	29
	24	30
	26	31
	27	33
	30	55
	31	55
	32	55
	33	56
	35	59
	36	60
	37	61
	38	62
	39	64
	43	70
	44	71
	45	72
	46	74
	49	78
	50	79
	59	39
	60	40
net/minecraft/loot/condition/TableBonusLootCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	20
	24	21
	25	22
	26	24
	30	29
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	46
	32	40
	36	46
	37	46
	39	46
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/entity/passive/FoxEntity	1529	1502
	1026	764
	1027	765
	1028	766
	1034	1493
	1035	1494
	1039	1495
	1040	1496
	1044	1497
	1045	1498
	1049	1499
	1050	1502
	1054	1500
	1055	1500
	1059	1500
	1067	776
	1068	777
	1072	781
	1082	840
	1083	841
	1087	845
	1088	847
	1090	846
	1095	852
	1099	856
	1100	857
	1101	858
	1103	860
	1108	866
	1109	867
	1110	868
	1114	872
	1115	873
	1116	874
	1117	875
	1118	876
	1119	877
	1120	878
	1121	879
	1131	1360
	1132	1361
	112	100
	1136	1365
	115	101
	116	103
	1141	1377
	118	102
	121	104
	1146	1382
	123	105
	1147	1383
	1148	1384
	1149	1385
	1150	1386
	1154	1390
	1155	1391
	1159	1395
	1160	1396
	1161	1397
	1162	1398
	1164	1401
	1165	1409
	1168	1412
	1169	1413
	1170	1414
	1171	1415
	1172	1416
	153	1464
	154	1465
	155	1466
	1181	887
	1182	888
	159	1470
	1186	892
	163	1474
	1191	897
	167	1478
	171	1482
	1196	902
	1197	903
	1198	903
	175	1486
	1203	908
	180	118
	1204	909
	1205	910
	182	119
	183	120
	1207	912
	185	121
	1209	914
	186	122
	1210	915
	188	123
	1213	918
	190	124
	1214	919
	191	125
	1217	922
	1218	930
	195	129
	196	130
	197	131
	1221	923
	198	132
	199	133
	200	134
	1224	924
	1225	925
	1226	926
	1227	927
	204	139
	205	141
	1229	930
	206	143
	208	145
	1232	933
	209	146
	1233	934
	210	147
	211	148
	212	149
	1236	937
	213	159
	1237	938
	214	163
	1238	939
	215	164
	1239	940
	216	165
	1240	941
	217	166
	1241	942
	218	167
	1242	943
	219	168
	220	169
	1244	946
	221	170
	1245	947
	222	171
	223	172
	1247	950
	224	173
	1248	951
	225	174
	1249	952
	226	175
	1250	953
	227	176
	228	177
	230	185
	1254	957
	231	188
	235	192
	1259	962
	1260	963
	237	193
	1261	964
	238	194
	1262	965
	239	195
	240	196
	241	197
	242	198
	243	199
	245	202
	1269	1008
	246	203
	1270	1009
	247	203
	1271	1010
	248	204
	249	205
	1278	1423
	255	209
	1279	1424
	256	210
	257	211
	258	212
	1283	1428
	262	216
	263	217
	264	218
	1288	1433
	265	219
	268	222
	1293	1438
	270	223
	1294	1439
	271	224
	273	226
	1298	1443
	1299	1444
	277	230
	1303	1448
	1304	1449
	281	234
	1309	970
	286	239
	1310	971
	287	240
	289	242
	290	243
	1314	975
	291	244
	292	245
	293	246
	294	247
	295	248
	296	249
	1320	1063
	297	250
	1321	1064
	298	251
	300	253
	1325	1068
	302	256
	1326	1069
	1327	1070
	304	258
	1331	1074
	308	262
	309	263
	310	264
	311	265
	312	266
	1336	1079
	313	267
	314	268
	316	269
	1340	1083
	320	282
	322	284
	1346	1046
	1347	1047
	325	287
	326	288
	327	289
	1351	1051
	328	290
	1352	1052
	329	291
	1353	1053
	330	292
	1357	1057
	336	297
	337	298
	338	299
	340	302
	1364	1090
	1365	1091
	344	306
	1368	1093
	345	306
	1370	1094
	1371	1108
	1374	1095
	351	312
	1375	1096
	352	313
	353	314
	354	315
	1378	1098
	1379	1099
	356	316
	1380	1100
	357	317
	1381	1101
	358	318
	1382	1102
	361	321
	1385	1105
	364	324
	365	325
	366	326
	1390	1115
	1392	1116
	369	329
	1393	1120
	370	330
	1396	1117
	373	333
	1397	1118
	375	334
	1402	1126
	380	338
	381	339
	382	340
	383	341
	1407	1131
	1408	1132
	385	343
	1409	1133
	386	344
	387	345
	1411	1134
	1412	1135
	389	347
	1413	1136
	1415	1138
	1416	1141
	393	351
	394	352
	398	356
	1423	1144
	1424	1145
	403	360
	1428	1149
	1429	1150
	1430	1151
	1431	1152
	408	364
	1432	1153
	409	365
	1433	1154
	412	368
	413	369
	1437	1158
	415	370
	1439	1159
	416	371
	1440	1160
	418	372
	419	373
	1443	1163
	1444	1164
	421	375
	1445	1165
	422	375
	1446	1166
	424	375
	1448	1168
	1449	1169
	1450	1170
	428	380
	429	381
	431	383
	1455	1174
	1456	1175
	433	385
	1458	1176
	1459	1179
	1460	1180
	437	389
	1461	1181
	438	390
	1462	1182
	439	391
	440	393
	441	394
	1466	1184
	443	397
	444	398
	445	399
	446	400
	447	401
	1471	705
	448	402
	452	406
	1476	1015
	453	408
	1477	1016
	454	408
	455	409
	457	412
	1481	1020
	458	413
	1482	1021
	459	414
	460	415
	1484	1023
	463	416
	464	417
	1488	1027
	466	419
	469	422
	1496	983
	473	426
	1497	984
	474	427
	1498	985
	477	430
	1502	989
	481	434
	482	435
	1507	994
	485	438
	1512	999
	489	442
	1513	1000
	490	443
	1514	1001
	494	447
	1519	1189
	1520	1190
	498	451
	499	452
	1524	1194
	502	455
	503	456
	505	458
	1529	1199
	507	460
	510	463
	515	468
	520	473
	522	474
	526	478
	527	487
	530	480
	531	482
	532	483
	534	484
	535	485
	536	487
	539	490
	540	491
	541	492
	545	496
	546	497
	547	498
	548	499
	549	500
	552	503
	554	504
	556	505
	557	506
	558	507
	559	508
	560	509
	562	511
	566	515
	568	516
	569	517
	570	518
	571	519
	574	522
	575	523
	578	526
	579	527
	580	528
	581	529
	585	533
	586	534
	587	535
	589	537
	592	540
	593	541
	594	542
	595	543
	596	544
	599	547
	601	549
	605	553
	610	558
	611	559
	614	562
	618	566
	619	567
	622	570
	626	574
	630	578
	631	579
	635	583
	639	587
	640	588
	643	591
	647	595
	651	599
	656	604
	657	605
	659	608
	660	609
	663	612
	664	613
	667	616
	668	617
	669	618
	670	619
	671	620
	672	621
	673	622
	676	625
	681	630
	683	631
	684	632
	686	634
	688	636
	693	641
	694	642
	696	644
	697	645
	698	647
	699	648
	702	652
	708	659
	714	665
	718	669
	723	674
	725	675
	726	676
	727	677
	730	680
	731	681
	734	684
	735	685
	736	686
	738	687
	739	689
	740	690
	741	691
	742	693
	743	694
	744	695
	749	700
	754	1313
	755	1314
	759	1318
	760	1319
	763	1320
	764	1321
	767	1322
	768	1323
	771	1324
	772	1325
	774	1327
	775	1329
	780	1335
	781	1337
	783	1338
	784	1339
	786	1341
	790	1345
	791	1347
	792	1348
	794	1350
	799	1033
	800	1034
	804	1038
	805	1039
	807	1041
	812	1256
	813	1257
	817	1261
	818	1262
	821	1264
	822	1265
	827	1277
	828	1278
	829	1279
	834	1283
	835	1284
	836	1285
	837	1286
	838	1287
	839	1288
	841	1290
	842	1291
	844	1293
	848	1297
	849	1298
	850	1308
	852	1299
	853	1300
	854	1301
	855	1302
	856	1303
	858	1305
	860	1308
	865	710
	866	711
	870	715
	871	716
	872	717
	873	718
	875	720
	879	724
	880	725
	881	726
	885	730
	891	1205
	892	1206
	896	1210
	897	1211
	898	1212
	899	1213
	903	1217
	904	1218
	905	1219
	906	1251
	909	1220
	910	1221
	911	1222
	913	1223
	914	1224
	916	1226
	919	1229
	920	1230
	923	1233
	924	1234
	925	1235
	928	1238
	929	1239
	930	1240
	931	1241
	932	1242
	933	1243
	934	1244
	936	1245
	938	1246
	939	1247
	941	1251
	952	797
	953	798
	957	802
	958	803
	961	805
	962	807
	963	808
	964	808
	965	809
	966	810
	967	811
	968	812
	971	816
	976	822
	977	823
	979	824
	980	825
	983	828
	985	829
	988	830
	990	831
	991	832
	998	738
	1000	739
	1004	743
	1005	758
	1007	744
	1008	745
	1010	746
	1011	747
	1012	748
	1014	750
	1016	751
	1018	752
	1019	753
	1020	754
	1021	755
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/block/HorizontalFacingBlock	26	27
	21	22
	26	27
	13	14
	14	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	17
	18	14
	19	15
	10	11
	11	11
	12	12
	13	13
	14	17
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/block/SmallDripleafBlock	145	153
	64	62
	128	136
	129	137
	66	66
	131	139
	71	71
	135	143
	72	72
	73	74
	74	76
	76	78
	140	148
	80	82
	81	82
	145	153
	83	82
	88	87
	89	88
	92	90
	93	91
	94	92
	34	37
	99	107
	100	108
	102	111
	107	116
	44	41
	108	117
	46	42
	47	43
	112	121
	51	47
	117	126
	56	52
	122	131
	124	132
	125	133
	62	59
	126	134
	63	60
net/minecraft/client/render/debug/WaterDebugRenderer	55	58
	32	34
	33	34
	34	34
	36	34
	37	35
	41	44
	42	45
	43	46
	44	47
	47	50
	48	51
	17	19
	49	52
	18	20
	50	53
	22	24
	23	25
	55	58
	25	27
	26	28
	27	29
	28	30
	30	31
	31	34
net/minecraft/server/command/SpectateCommand	56	57
	32	25
	33	26
	34	29
	35	32
	36	33
	37	36
	41	42
	44	45
	45	46
	46	47
	47	48
	50	50
	51	51
	52	52
	54	54
	56	57
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/client/texture/SpriteOpener	55	81
	32	31
	36	40
	37	39
	38	55
	39	56
	40	57
	43	60
	45	62
	46	63
	47	64
	48	66
	49	74
	50	75
	53	78
	55	81
	26	25
	29	28
	30	29
	31	30
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/client/render/item/model/special/BedModelRenderer	47	52
	35	47
	20	23
	21	24
	22	25
	40	52
	25	37
	26	37
	27	38
	46	31
	30	42
	47	32
	31	43
net/minecraft/recipe/FireworkStarFadeRecipe	79	75
	64	61
	69	65
	70	69
	73	66
	74	67
	79	75
	18	19
	19	20
	24	23
	25	24
	28	26
	29	27
	31	29
	32	30
	33	31
	37	32
	38	33
	39	35
	40	39
	41	40
	43	43
	45	36
	49	48
	54	53
	55	54
	57	56
	58	57
	60	58
	61	58
	62	59
	63	60
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	64
	65	52
	34	25
	69	56
	41	29
	73	60
	77	64
	46	34
	50	39
	51	40
	52	41
	56	44
	26	17
	60	48
	30	21
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/command/argument/IdentifierArgumentType	34	29
	34	29
	20	16
	24	20
	29	24
net/minecraft/entity/attribute/DefaultAttributeContainer	93	95
	71	73
	72	74
	73	75
	75	77
	76	78
	77	79
	15	14
	16	15
	81	83
	82	84
	19	18
	20	19
	21	20
	86	88
	23	22
	87	89
	88	90
	27	27
	92	94
	93	95
	31	31
	35	35
	36	36
	37	37
	39	39
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	54	56
	58	60
	62	64
	63	65
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	138
	130	111
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	136
	150	138
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	47	55
	48	56
	49	57
	50	57
	51	57
	54	58
	58	62
	59	63
	60	64
	61	64
	62	64
	65	65
	69	69
	70	70
	71	71
	72	71
	73	71
	76	72
	80	76
	81	77
	82	78
	83	78
	84	78
	87	79
	92	83
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	138
	106	93
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/entity/model/MinecartEntityModel	54	45
	14	16
	15	17
	18	20
	19	21
	21	22
	22	23
	23	24
	24	25
	26	26
	27	28
	28	28
	29	29
	33	31
	34	33
	35	33
	36	34
	38	36
	39	38
	40	38
	41	39
	43	41
	44	42
	45	42
	46	42
	48	44
	49	44
	50	44
	51	44
	54	45
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	63	58
	34	31
	39	36
	40	46
	43	37
	44	38
	45	39
	46	40
	48	42
	51	46
	21	20
	55	50
	56	51
	58	53
	27	24
	28	25
	29	26
	62	57
	63	58
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	14
	15	15
	16	15
	17	17
	18	18
